#  State, CI vector, i_occ, j_vir,  |Coeff^2|)    
S    2   0.000000e+00         4        14   0.000000e+00
S    2   0.000000e+00         4        15   0.000000e+00
S    2   0.000000e+00         4        16   0.000000e+00
S    2   0.000000e+00         4        17   0.000000e+00
S    2   0.000000e+00         4        18   0.000000e+00
S    2   1.000000e+00         5         7   1.000000e+00
S    2   0.000000e+00         5         8   0.000000e+00
S    2   0.000000e+00         5         9   0.000000e+00
S    2   0.000000e+00         5        10   0.000000e+00
S    2   0.000000e+00         5        11   0.000000e+00
S    2   0.000000e+00         5        12   0.000000e+00
S    2   0.000000e+00         5        13   0.000000e+00
S    2   0.000000e+00         5        14   0.000000e+00
S    2   0.000000e+00         5        15   0.000000e+00
S    2   0.000000e+00         5        16   0.000000e+00
S    2   0.000000e+00         5        17   0.000000e+00
S    2   0.000000e+00         5        18   0.000000e+00
S    2   0.000000e+00         6         7   0.000000e+00
S    2   0.000000e+00         6         8   0.000000e+00
S    2   0.000000e+00         6         9   0.000000e+00
S    2   0.000000e+00         6        10   0.000000e+00
S    2   0.000000e+00         6        11   0.000000e+00
S    2   0.000000e+00         6        12   0.000000e+00
S    2   0.000000e+00         6        13   0.000000e+00
S    2   0.000000e+00         6        14   0.000000e+00
S    2   0.000000e+00         6        15   0.000000e+00
S    2   0.000000e+00         6        16   0.000000e+00
S    2   0.000000e+00         6        17   0.000000e+00
S    2   0.000000e+00         6        18   0.000000e+00
S    3   0.000000e+00         1         7   0.000000e+00
S    3   0.000000e+00         1         8   0.000000e+00
S    3   0.000000e+00         1         9   0.000000e+00
S    3   0.000000e+00         1        10   0.000000e+00
S    3   0.000000e+00         1        11   0.000000e+00
S    3   0.000000e+00         1        12   0.000000e+00
S    3   0.000000e+00         1        13   0.000000e+00
S    3   0.000000e+00         1        14   0.000000e+00
S    3   0.000000e+00         1        15   0.000000e+00
S    3   0.000000e+00         1        16   0.000000e+00
S    3   0.000000e+00         1        17   0.000000e+00
S    3   0.000000e+00         1        18   0.000000e+00
S    3   0.000000e+00         2         7   0.000000e+00
S    3   0.000000e+00         2         8   0.000000e+00
S    3   0.000000e+00         2         9   0.000000e+00
S    3   0.000000e+00         2        10   0.000000e+00
S    3   0.000000e+00         2        11   0.000000e+00
S    3   0.000000e+00         2        12   0.000000e+00
S    3   0.000000e+00         2        13   0.000000e+00
S    3   0.000000e+00         2        14   0.000000e+00
S    3   0.000000e+00         2        15   0.000000e+00
S    3   0.000000e+00         2        16   0.000000e+00
S    3   0.000000e+00         2        17   0.000000e+00
S    3   0.000000e+00         2        18   0.000000e+00
S    3   0.000000e+00         3         7   0.000000e+00
S    3   0.000000e+00         3         8   0.000000e+00
S    3   0.000000e+00         3         9   0.000000e+00
S    3   0.000000e+00         3        10   0.000000e+00
S    3   0.000000e+00         3        11   0.000000e+00
S    3   0.000000e+00         3        12   0.000000e+00
S    3   0.000000e+00         3        13   0.000000e+00
S    3   0.000000e+00         3        14   0.000000e+00
S    3   0.000000e+00         3        15   0.000000e+00
S    3   0.000000e+00         3        16   0.000000e+00
S    3   0.000000e+00         3        17   0.000000e+00
S    3   0.000000e+00         3        18   0.000000e+00
S    3   8.655026e-01         4         7   7.490947e-01
S    3   0.000000e+00         4         8   0.000000e+00
S    3   0.000000e+00         4         9   0.000000e+00
S    3   0.000000e+00         4        10   0.000000e+00
S    3   0.000000e+00         4        11   0.000000e+00
S    3   0.000000e+00         4        12   0.000000e+00
S    3   0.000000e+00         4        13   0.000000e+00
S    3   0.000000e+00         4        14   0.000000e+00
S    3   0.000000e+00         4        15   0.000000e+00
S    3   0.000000e+00         4        16   0.000000e+00
S    3   0.000000e+00         4        17   0.000000e+00
S    3   0.000000e+00         4        18   0.000000e+00
S    3   0.000000e+00         5         7   0.000000e+00
S    3   3.542011e-01         5         8   1.254584e-01
S    3   0.000000e+00         5         9   0.000000e+00
S    3   0.000000e+00         5        10   0.000000e+00
S    3   0.000000e+00         5        11   0.000000e+00
S    3   0.000000e+00         5        12   0.000000e+00
S    3   0.000000e+00         5        13   0.000000e+00
S    3   0.000000e+00         5        14   0.000000e+00
S    3   0.000000e+00         5        15   0.000000e+00
S    3   0.000000e+00         5        16   0.000000e+00
S    3   0.000000e+00         5        17   0.000000e+00
S    3   0.000000e+00         5        18   0.000000e+00
S    3   0.000000e+00         6         7   0.000000e+00
S    3   0.000000e+00         6         8   0.000000e+00
S    3   3.541848e-01         6         9   1.254469e-01
S    3   0.000000e+00         6        10   0.000000e+00
S    3   0.000000e+00         6        11   0.000000e+00
S    3   0.000000e+00         6        12   0.000000e+00
S    3   0.000000e+00         6        13   0.000000e+00
S    3   0.000000e+00         6        14   0.000000e+00
S    3   0.000000e+00         6        15   0.000000e+00
S    3   0.000000e+00         6        16   0.000000e+00
S    3   0.000000e+00         6        17   0.000000e+00
S    3   0.000000e+00         6        18   0.000000e+00
S    4   0.000000e+00         1         7   0.000000e+00
S    4   0.000000e+00         1         8   0.000000e+00
S    4   0.000000e+00         1         9   0.000000e+00
S    4   0.000000e+00         1        10   0.000000e+00
S    4   0.000000e+00         1        11   0.000000e+00
S    4   0.000000e+00         1        12   0.000000e+00
S    4   0.000000e+00         1        13   0.000000e+00
S    4   0.000000e+00         1        14   0.000000e+00
S    4   0.000000e+00         1        15   0.000000e+00
S    4   0.000000e+00         1        16   0.000000e+00
S    4   0.000000e+00         1        17   0.000000e+00
S    4   0.000000e+00         1        18   0.000000e+00
S    4   0.000000e+00         2         7   0.000000e+00
S    4   0.000000e+00         2         8   0.000000e+00
S    4   0.000000e+00         2         9   0.000000e+00
S    4   0.000000e+00         2        10   0.000000e+00
S    4   0.000000e+00         2        11   0.000000e+00
S    4   0.000000e+00         2        12   0.000000e+00
S    4   0.000000e+00         2        13   0.000000e+00
S    4   0.000000e+00         2        14   0.000000e+00
S    4   0.000000e+00         2        15   0.000000e+00
S    4   0.000000e+00         2        16   0.000000e+00
S    4   0.000000e+00         2        17   0.000000e+00
S    4   0.000000e+00         2        18   0.000000e+00
S    4   0.000000e+00         3         7   0.000000e+00
S    4   0.000000e+00         3         8   0.000000e+00
S    4   0.000000e+00         3         9   0.000000e+00
S    4   0.000000e+00         3        10   0.000000e+00
S    4   0.000000e+00         3        11   0.000000e+00
S    4   0.000000e+00         3        12   0.000000e+00
S    4   0.000000e+00         3        13   0.000000e+00
S    4   0.000000e+00         3        14   0.000000e+00
S    4   0.000000e+00         3        15   0.000000e+00
S    4   0.000000e+00         3        16   0.000000e+00
S    4   0.000000e+00         3        17   0.000000e+00
S    4   0.000000e+00         3        18   0.000000e+00
S    4   0.000000e+00         4         7   0.000000e+00
S    4   0.000000e+00         4         8   0.000000e+00
S    4   0.000000e+00         4         9   0.000000e+00
S    4   0.000000e+00         4        10   0.000000e+00
S    4   0.000000e+00         4        11   0.000000e+00
S    4   0.000000e+00         4        12   0.000000e+00
S    4   0.000000e+00         4        13   0.000000e+00
S    4   0.000000e+00         4        14   0.000000e+00
S    4   0.000000e+00         4        15   0.000000e+00
S    4   0.000000e+00         4        16   0.000000e+00
S    4   0.000000e+00         4        17   0.000000e+00
S    4   0.000000e+00         4        18   0.000000e+00
S    4   0.000000e+00         5         7   0.000000e+00
S    4   0.000000e+00         5         8   0.000000e+00
S    4   7.068373e-01         5         9   4.996189e-01
S    4   0.000000e+00         5        10   0.000000e+00
S    4   0.000000e+00         5        11   0.000000e+00
S    4   0.000000e+00         5        12   0.000000e+00
S    4   0.000000e+00         5        13   0.000000e+00
S    4   0.000000e+00         5        14   0.000000e+00
S    4   0.000000e+00         5        15   0.000000e+00
S    4   0.000000e+00         5        16   0.000000e+00
S    4   0.000000e+00         5        17   0.000000e+00
S    4   0.000000e+00         5        18   0.000000e+00
S    4   0.000000e+00         6         7   0.000000e+00
S    4   7.073762e-01         6         8   5.003811e-01
S    4   0.000000e+00         6         9   0.000000e+00
S    4   0.000000e+00         6        10   0.000000e+00
S    4   0.000000e+00         6        11   0.000000e+00
S    4   0.000000e+00         6        12   0.000000e+00
S    4   0.000000e+00         6        13   0.000000e+00
S    4   0.000000e+00         6        14   0.000000e+00
S    4   0.000000e+00         6        15   0.000000e+00
S    4   0.000000e+00         6        16   0.000000e+00
S    4   0.000000e+00         6        17   0.000000e+00
S    4   0.000000e+00         6        18   0.000000e+00
S    5   0.000000e+00         1         7   0.000000e+00
S    5   0.000000e+00         1         8   0.000000e+00
S    5   0.000000e+00         1         9   0.000000e+00
S    5   0.000000e+00         1        10   0.000000e+00
S    5   0.000000e+00         1        11   0.000000e+00
S    5   0.000000e+00         1        12   0.000000e+00
S    5   0.000000e+00         1        13   0.000000e+00
S    5   0.000000e+00         1        14   0.000000e+00
S    5   0.000000e+00         1        15   0.000000e+00
S    5   0.000000e+00         1        16   0.000000e+00
S    5   0.000000e+00         1        17   0.000000e+00
S    5   0.000000e+00         1        18   0.000000e+00
S    5   0.000000e+00         2         7   0.000000e+00
S    5   0.000000e+00         2         8   0.000000e+00
S    5   0.000000e+00         2         9   0.000000e+00
S    5   0.000000e+00         2        10   0.000000e+00
S    5   0.000000e+00         2        11   0.000000e+00
S    5   0.000000e+00         2        12   0.000000e+00
S    5   0.000000e+00         2        13   0.000000e+00
S    5   0.000000e+00         2        14   0.000000e+00
S    5   0.000000e+00         2        15   0.000000e+00
S    5   0.000000e+00         2        16   0.000000e+00
S    5   0.000000e+00         2        17   0.000000e+00
S    5   0.000000e+00         2        18   0.000000e+00
S    5   0.000000e+00         3         7   0.000000e+00
S    5   0.000000e+00         3         8   0.000000e+00
S    5   0.000000e+00         3         9   0.000000e+00
S    5   0.000000e+00         3        10   0.000000e+00
S    5   0.000000e+00         3        11   0.000000e+00
S    5   0.000000e+00         3        12   0.000000e+00
S    5   0.000000e+00         3        13   0.000000e+00
S    5   0.000000e+00         3        14   0.000000e+00
S    5   0.000000e+00         3        15   0.000000e+00
S    5   0.000000e+00         3        16   0.000000e+00
S    5   0.000000e+00         3        17   0.000000e+00
S    5   0.000000e+00         3        18   0.000000e+00
S    5   0.000000e+00         4         7   0.000000e+00
S    5   0.000000e+00         4         8   0.000000e+00
S    5   0.000000e+00         4         9   0.000000e+00
S    5   0.000000e+00         4        10   0.000000e+00
S    5   0.000000e+00         4        11   0.000000e+00
S    5   0.000000e+00         4        12   0.000000e+00
S    5   0.000000e+00         4        13   0.000000e+00
S    5   0.000000e+00         4        14   0.000000e+00
S    5   0.000000e+00         4        15   0.000000e+00
S    5   0.000000e+00         4        16   0.000000e+00
S    5   0.000000e+00         4        17   0.000000e+00
S    5   0.000000e+00         4        18   0.000000e+00
S    5   0.000000e+00         5         7   0.000000e+00
S    5  -7.071068e-01         5         8   5.000000e-01
S    5   0.000000e+00         5         9   0.000000e+00
S    5   0.000000e+00         5        10   0.000000e+00
S    5   0.000000e+00         5        11   0.000000e+00
S    5   0.000000e+00         5        12   0.000000e+00
S    5   0.000000e+00         5        13   0.000000e+00
S    5   0.000000e+00         5        14   0.000000e+00
S    5   0.000000e+00         5        15   0.000000e+00
S    5   0.000000e+00         5        16   0.000000e+00
S    5   0.000000e+00         5        17   0.000000e+00
S    5   0.000000e+00         5        18   0.000000e+00
S    5   0.000000e+00         6         7   0.000000e+00
S    5   0.000000e+00         6         8   0.000000e+00
S    5   7.071068e-01         6         9   5.000000e-01
S    5   0.000000e+00         6        10   0.000000e+00
S    5   0.000000e+00         6        11   0.000000e+00
S    5   0.000000e+00         6        12   0.000000e+00
S    5   0.000000e+00         6        13   0.000000e+00
S    5   0.000000e+00         6        14   0.000000e+00
S    5   0.000000e+00         6        15   0.000000e+00
S    5   0.000000e+00         6        16   0.000000e+00
S    5   0.000000e+00         6        17   0.000000e+00
S    5   0.000000e+00         6        18   0.000000e+00
S    6   0.000000e+00         1         7   0.000000e+00
S    6   0.000000e+00         1         8   0.000000e+00
S    6   0.000000e+00         1         9   0.000000e+00
S    6   0.000000e+00         1        10   0.000000e+00
S    6   0.000000e+00         1        11   0.000000e+00
S    6   0.000000e+00         1        12   0.000000e+00
S    6   0.000000e+00         1        13   0.000000e+00
S    6   0.000000e+00         1        14   0.000000e+00
S    6   0.000000e+00         1        15   0.000000e+00
S    6   0.000000e+00         1        16   0.000000e+00
S    6   0.000000e+00         1        17   0.000000e+00
S    6   0.000000e+00         1        18   0.000000e+00
S    6   0.000000e+00         2         7   0.000000e+00
S    6   0.000000e+00         2         8   0.000000e+00
S    6   0.000000e+00         2         9   0.000000e+00
S    6   0.000000e+00         2        10   0.000000e+00
S    6   0.000000e+00         2        11   0.000000e+00
S    6   0.000000e+00         2        12   0.000000e+00
S    6   0.000000e+00         2        13   0.000000e+00
S    6   0.000000e+00         2        14   0.000000e+00
S    6   0.000000e+00         2        15   0.000000e+00
S    6   0.000000e+00         2        16   0.000000e+00
S    6   0.000000e+00         2        17   0.000000e+00
S    6   0.000000e+00         2        18   0.000000e+00
S    6   0.000000e+00         3         7   0.000000e+00
S    6   0.000000e+00         3         8   0.000000e+00
S    6   0.000000e+00         3         9   0.000000e+00
S    6   0.000000e+00         3        10   0.000000e+00
S    6   0.000000e+00         3        11   0.000000e+00
S    6   0.000000e+00         3        12   0.000000e+00
S    6   0.000000e+00         3        13   0.000000e+00
S    6   0.000000e+00         3        14   0.000000e+00
S    6   0.000000e+00         3        15   0.000000e+00
S    6   0.000000e+00         3        16   0.000000e+00
S    6   0.000000e+00         3        17   0.000000e+00
S    6   0.000000e+00         3        18   0.000000e+00
S    6   0.000000e+00         4         7   0.000000e+00
S    6   0.000000e+00         4         8   0.000000e+00
S    6   0.000000e+00         4         9   0.000000e+00
S    6   0.000000e+00         4        10   0.000000e+00
S    6   0.000000e+00         4        11   0.000000e+00
S    6   0.000000e+00         4        12   0.000000e+00
S    6   0.000000e+00         4        13   0.000000e+00
S    6   0.000000e+00         4        14   0.000000e+00
S    6   0.000000e+00         4        15   0.000000e+00
S    6   0.000000e+00         4        16   0.000000e+00
S    6   0.000000e+00         4        17   0.000000e+00
S    6   0.000000e+00         4        18   0.000000e+00
S    6   0.000000e+00         5         7   0.000000e+00
S    6   0.000000e+00         5         8   0.000000e+00
S    6   7.073755e-01         5         9   5.003801e-01
S    6   0.000000e+00         5        10   0.000000e+00
S    6   0.000000e+00         5        11   0.000000e+00
S    6   0.000000e+00         5        12   0.000000e+00
S    6   0.000000e+00         5        13   0.000000e+00
S    6   0.000000e+00         5        14   0.000000e+00
S    6   0.000000e+00         5        15   0.000000e+00
S    6   0.000000e+00         5        16   0.000000e+00
S    6   0.000000e+00         5        17   0.000000e+00
S    6   0.000000e+00         5        18   0.000000e+00
S    6   0.000000e+00         6         7   0.000000e+00
S    6  -7.068380e-01         6         8   4.996199e-01
S    6   0.000000e+00         6         9   0.000000e+00
S    6   0.000000e+00         6        10   0.000000e+00
S    6   0.000000e+00         6        11   0.000000e+00
S    6   0.000000e+00         6        12   0.000000e+00
S    6   0.000000e+00         6        13   0.000000e+00
S    6   0.000000e+00         6        14   0.000000e+00
S    6   0.000000e+00         6        15   0.000000e+00
S    6   0.000000e+00         6        16   0.000000e+00
S    6   0.000000e+00         6        17   0.000000e+00
S    6   0.000000e+00         6        18   0.000000e+00
S    7   0.000000e+00         1         7   0.000000e+00
S    7   0.000000e+00         1         8   0.000000e+00
S    7   0.000000e+00         1         9   0.000000e+00
S    7   0.000000e+00         1        10   0.000000e+00
S    7   0.000000e+00         1        11   0.000000e+00
S    7   0.000000e+00         1        12   0.000000e+00
S    7   0.000000e+00         1        13   0.000000e+00
S    7   0.000000e+00         1        14   0.000000e+00
S    7   0.000000e+00         1        15   0.000000e+00
S    7   0.000000e+00         1        16   0.000000e+00
S    7   0.000000e+00         1        17   0.000000e+00
S    7   0.000000e+00         1        18   0.000000e+00
S    7   0.000000e+00         2         7   0.000000e+00
S    7   0.000000e+00         2         8   0.000000e+00
S    7   0.000000e+00         2         9   0.000000e+00
S    7   0.000000e+00         2        10   0.000000e+00
S    7   0.000000e+00         2        11   0.000000e+00
S    7   0.000000e+00         2        12   0.000000e+00
S    7   0.000000e+00         2        13   0.000000e+00
S    7   0.000000e+00         2        14   0.000000e+00
S    7   0.000000e+00         2        15   0.000000e+00
S    7   0.000000e+00         2        16   0.000000e+00
S    7   0.000000e+00         2        17   0.000000e+00
S    7   0.000000e+00         2        18   0.000000e+00
S    7   0.000000e+00         3         7   0.000000e+00
S    7   0.000000e+00         3         8   0.000000e+00
S    7   0.000000e+00         3         9   0.000000e+00
S    7   0.000000e+00         3        10   0.000000e+00
S    7   0.000000e+00         3        11   0.000000e+00
S    7   0.000000e+00         3        12   0.000000e+00
S    7   0.000000e+00         3        13   0.000000e+00
S    7   0.000000e+00         3        14   0.000000e+00
S    7   0.000000e+00         3        15   0.000000e+00
S    7   0.000000e+00         3        16   0.000000e+00
S    7   0.000000e+00         3        17   0.000000e+00
S    7   0.000000e+00         3        18   0.000000e+00
S    7   0.000000e+00         4         7   0.000000e+00
S    7   0.000000e+00         4         8   0.000000e+00
S    7   9.810987e-01         4         9   9.625546e-01
S    7   0.000000e+00         4        10   0.000000e+00
S    7   0.000000e+00         4        11   0.000000e+00
S    7   0.000000e+00         4        12   0.000000e+00
S    7   0.000000e+00         4        13   0.000000e+00
S    7   0.000000e+00         4        14   0.000000e+00
S    7   0.000000e+00         4        15   0.000000e+00
S    7   0.000000e+00         4        16   0.000000e+00
S    7   0.000000e+00         4        17   0.000000e+00
S    7   0.000000e+00         4        18   0.000000e+00
S    7   0.000000e+00         5         7   0.000000e+00
S    7   0.000000e+00         5         8   0.000000e+00
S    7   0.000000e+00         5         9   0.000000e+00
S    7   0.000000e+00         5        10   0.000000e+00
S    7   0.000000e+00         5        11   0.000000e+00
S    7   0.000000e+00         5        12   0.000000e+00
S    7   0.000000e+00         5        13   0.000000e+00
S    7   0.000000e+00         5        14   0.000000e+00
S    7   0.000000e+00         5        15   0.000000e+00
S    7   0.000000e+00         5        16   0.000000e+00
S    7   0.000000e+00         5        17   0.000000e+00
S    7   0.000000e+00         5        18   0.000000e+00
S    7   0.000000e+00         6         7   0.000000e+00
S    7   0.000000e+00         6         8   0.000000e+00
S    7   0.000000e+00         6         9   0.000000e+00
S    7   1.935081e-01         6        10   3.744539e-02
S    7   0.000000e+00         6        11   0.000000e+00
S    7   0.000000e+00         6        12   0.000000e+00
S    7   0.000000e+00         6        13   0.000000e+00
S    7   0.000000e+00         6        14   0.000000e+00
S    7   0.000000e+00         6        15   0.000000e+00
S    7   0.000000e+00         6        16   0.000000e+00
S    7   0.000000e+00         6        17   0.000000e+00
S    7   0.000000e+00         6        18   0.000000e+00
S    8   0.000000e+00         1         7   0.000000e+00
S    8   0.000000e+00         1         8   0.000000e+00
S    8   0.000000e+00         1         9   0.000000e+00
S    8   0.000000e+00         1        10   0.000000e+00
S    8   0.000000e+00         1        11   0.000000e+00
S    8   0.000000e+00         1        12   0.000000e+00
S    8   0.000000e+00         1        13   0.000000e+00
S    8   0.000000e+00         1        14   0.000000e+00
S    8   0.000000e+00         1        15   0.000000e+00
S    8   0.000000e+00         1        16   0.000000e+00
S    8   0.000000e+00         1        17   0.000000e+00
S    8   0.000000e+00         1        18   0.000000e+00
S    8   0.000000e+00         2         7   0.000000e+00
S    8   0.000000e+00         2         8   0.000000e+00
S    8   0.000000e+00         2         9   0.000000e+00
S    8   0.000000e+00         2        10   0.000000e+00
S    8   0.000000e+00         2        11   0.000000e+00
S    8   0.000000e+00         2        12   0.000000e+00
S    8   0.000000e+00         2        13   0.000000e+00
S    8   0.000000e+00         2        14   0.000000e+00
S    8   0.000000e+00         2        15   0.000000e+00
S    8   0.000000e+00         2        16   0.000000e+00
S    8   0.000000e+00         2        17   0.000000e+00
S    8   0.000000e+00         2        18   0.000000e+00
S    8   0.000000e+00         3         7   0.000000e+00
S    8   0.000000e+00         3         8   0.000000e+00
S    8   0.000000e+00         3         9   0.000000e+00
S    8   0.000000e+00         3        10   0.000000e+00
S    8   0.000000e+00         3        11   0.000000e+00
S    8   0.000000e+00         3        12   0.000000e+00
S    8   0.000000e+00         3        13   0.000000e+00
S    8   0.000000e+00         3        14   0.000000e+00
S    8   0.000000e+00         3        15   0.000000e+00
S    8   0.000000e+00         3        16   0.000000e+00
S    8   0.000000e+00         3        17   0.000000e+00
S    8   0.000000e+00         3        18   0.000000e+00
S    8   0.000000e+00         4         7   0.000000e+00
S    8   9.811046e-01         4         8   9.625662e-01
S    8   0.000000e+00         4         9   0.000000e+00
S    8   0.000000e+00         4        10   0.000000e+00
S    8   0.000000e+00         4        11   0.000000e+00
S    8   0.000000e+00         4        12   0.000000e+00
S    8   0.000000e+00         4        13   0.000000e+00
S    8   0.000000e+00         4        14   0.000000e+00
S    8   0.000000e+00         4        15   0.000000e+00
S    8   0.000000e+00         4        16   0.000000e+00
S    8   0.000000e+00         4        17   0.000000e+00
S    8   0.000000e+00         4        18   0.000000e+00
S    8   0.000000e+00         5         7   0.000000e+00
S    8   0.000000e+00         5         8   0.000000e+00
S    8   0.000000e+00         5         9   0.000000e+00
S    8   1.934782e-01         5        10   3.743380e-02
S    8   0.000000e+00         5        11   0.000000e+00
S    8   0.000000e+00         5        12   0.000000e+00
S    8   0.000000e+00         5        13   0.000000e+00
S    8   0.000000e+00         5        14   0.000000e+00
S    8   0.000000e+00         5        15   0.000000e+00
S    8   0.000000e+00         5        16   0.000000e+00
S    8   0.000000e+00         5        17   0.000000e+00
S    8   0.000000e+00         5        18   0.000000e+00
S    8   0.000000e+00         6         7   0.000000e+00
S    8   0.000000e+00         6         8   0.000000e+00
S    8   0.000000e+00         6         9   0.000000e+00
S    8   0.000000e+00         6        10   0.000000e+00
S    8   0.000000e+00         6        11   0.000000e+00
S    8   0.000000e+00         6        12   0.000000e+00
S    8   0.000000e+00         6        13   0.000000e+00
S    8   0.000000e+00         6        14   0.000000e+00
S    8   0.000000e+00         6        15   0.000000e+00
S    8   0.000000e+00         6        16   0.000000e+00
S    8   0.000000e+00         6        17   0.000000e+00
S    8   0.000000e+00         6        18   0.000000e+00
